const unsigned short englishplayerselect[] = {
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xEF7D, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBF, 0xEF7F, 0xE79F, 0x53D0, 0x43CF, 0x3BCF, 0x3BAF, 0x3BAF,
 0x538E, 0x4410, 0x338F, 0x436F, 0x4390, 0x1B2E, 0x236F, 0x43D0, 0x4411, 0x3BD0, 0x3BB0, 0x3390, 0x3390, 0x3BD0, 0x3BD0, 0x43F1,
 0x23AF, 0x2BD0, 0x4431, 0x338E, 0x4C10, 0x3BAE, 0x3BAF, 0x4410, 0x5BAF, 0xEFDF, 0xF79F, 0xF75F, 0xFFFF, 0xFFBE, 0xF7DE, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BF, 0xFFFF, 0xFFFF, 0xFFFE, 0x7AE9, 0x9287, 0x8A66, 0x8AC8, 0x82A7, 0x8A87, 0x92A7, 0x9B09, 0x8286,
 0x7243, 0x9327, 0x8AC6, 0x8285, 0x8265, 0x9B07, 0x8285, 0x7A44, 0x8AA8, 0x92A8, 0x9287, 0x92C7, 0x82A7, 0x7245, 0x92E8, 0xA2E9,
 0x7264, 0x8AC6, 0x92E6, 0x9328, 0x7B09, 0xFFFE, 0xFFFF, 0xF7BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x528F, 0x422D, 0x4A8D, 0x0001, 0x0000, 0x0000, 0x0020, 0x0021,
 0x0041, 0x43AF, 0x4411, 0x43B0, 0x64F5, 0x65B8, 0x65B8, 0x64D5, 0x6D77, 0x6557, 0x6536, 0x54F5, 0x5515, 0x54F5, 0x5D36, 0x5D36,
 0x3BB0, 0x436F, 0x4B6E, 0x0021, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x4A4D, 0x420D, 0x5ACF, 0xF7DF, 0xFFFF, 0xFFFF, 0xF79F,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7FF, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBD, 0x7AC9, 0xA326, 0x8AA4, 0x8AE5, 0x82A4, 0x92E5, 0x8AC3, 0x9B65, 0x7AC3,
 0x9328, 0x8AA6, 0x8A65, 0xA307, 0x9AC6, 0x92C5, 0x82A4, 0x9BA7, 0x92E5, 0x92C5, 0x9306, 0x7AA4, 0x6AA4, 0x72E5, 0x8B46, 0x8AE5,
 0x8B26, 0x9326, 0x92A4, 0x92C6, 0x7AA6, 0xFFFD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3A2F, 0x31ED, 0x4A6D, 0x0802, 0x1022, 0x1001, 0x0800, 0x0800,
 0x0000, 0x4BCF, 0x3C10, 0x3BD1, 0x5D16, 0x5577, 0x5556, 0x6CD5, 0x54F6, 0x5D36, 0x5D57, 0x5516, 0x5D36, 0x54F5, 0x5536, 0x54F5,
 0x3BB0, 0x4BF1, 0x6432, 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x0823, 0x4A2E, 0x39AD, 0x3A0D, 0xF7FF, 0xF7FE, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDE, 0xFFDF, 0x39AB, 0x294A, 0x3189, 0x0000, 0x0800, 0x0000, 0x0841, 0x0000, 0x0800, 0x72E8, 0x82A5, 0x92A4,
 0x72EA, 0x8262, 0x8AC5, 0x7286, 0x7223, 0xA346, 0x8AA5, 0x8AE8, 0xA325, 0x7284, 0x9306, 0xA306, 0x8B05, 0x92E6, 0x8A87, 0x1000,
 0x1020, 0x0800, 0x0020, 0x0001, 0x0002, 0x29AB, 0x29AC, 0x296C, 0xFFFE, 0xF7FE, 0xFFFF, 0xF7DF, 0xFFFF, 0xF79E, 0xF7BF, 0xFFFF,
 0xEF7E, 0xFFFF, 0xFFFF, 0xF79D, 0xFFFF, 0xFFFF, 0xF79F, 0xF7BF, 0x21D0, 0x31CD, 0x326C, 0x0001, 0x0022, 0x0822, 0x0020, 0x0040,
 0x0021, 0x6BB0, 0x6370, 0x3B70, 0x5D16, 0x6516, 0x6D57, 0x4CD4, 0x5D35, 0x5D35, 0x5D35, 0x5D35, 0x5D35, 0x5D35, 0x5D35, 0x5D35,
 0x1C4D, 0x33EF, 0x63D1, 0x0001, 0x0800, 0x0800, 0x2862, 0x0001, 0x1802, 0x320E, 0x2AD0, 0x42EE, 0xFFBF, 0xFFBF, 0xF77E, 0xFFFD,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x31CB, 0x31AC, 0x2169, 0x0022, 0x0000, 0x0820, 0x0840, 0x0000, 0x0002, 0x5C38, 0x443C, 0x2BFE,
 0x33B8, 0x1BFD, 0x23DC, 0x443A, 0x3C5C, 0x23FC, 0x2C1C, 0x341A, 0x245D, 0x23FC, 0x13BA, 0x13DB, 0x0B5A, 0x23B9, 0x5477, 0x0002,
 0x0860, 0x0000, 0x0840, 0x0841, 0x0000, 0x39C9, 0x39CA, 0x39CB, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xEF5E, 0x5AEE, 0x3A0C, 0x420D, 0x7C7E, 0x8C7D, 0x851D, 0x845B, 0x74DD, 0x847A, 0x4BB3, 0x5BD0,
 0x4C51, 0x8F3D, 0x6EDC, 0x6EBC, 0x5D99, 0x54F7, 0x5D37, 0x5D37, 0x5517, 0x5517, 0x5517, 0x5517, 0x5517, 0x5517, 0x5517, 0x5517,
 0x8EBD, 0x7E3C, 0x8EBE, 0x43F1, 0x5431, 0x5411, 0x74B7, 0x7C7A, 0x745A, 0x6C9E, 0x643D, 0x843A, 0x4A51, 0x31F0, 0x29EE, 0xF7DF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7DF, 0xF7BF, 0xFFDF, 0xDEBE, 0x31CC, 0x21AC, 0x194A, 0x0024, 0x0000, 0x0000, 0x0000, 0x0020, 0x0042, 0x5416, 0x33D9, 0x1B9B,
 0x341C, 0x2C1F, 0x33FB, 0x3BFA, 0x4BD8, 0x33BA, 0x13DF, 0x3BDA, 0x3C7D, 0x4B77, 0x5459, 0x3C9C, 0x2B9C, 0x2BFD, 0x4479, 0x0064,
 0x0003, 0x0002, 0x0001, 0x0802, 0x1002, 0x3128, 0x392A, 0x396C, 0xFFDF, 0xFFDF, 0xDEFD, 0xFFFF, 0xFFFF, 0xF7DF, 0xFFDF, 0xF7BE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x4A6D, 0x422E, 0x3A0F, 0x8D1C, 0x849A, 0x6CBA, 0x8CBB, 0x6CDC, 0x7499, 0x2B50, 0x43CE,
 0x4BB0, 0x771C, 0x5F7E, 0x7F5F, 0x5CD6, 0x5CD6, 0x5D17, 0x54B5, 0x6515, 0x6515, 0x6515, 0x6515, 0x6515, 0x6515, 0x6515, 0x6515,
 0x869F, 0x7EBE, 0x66FE, 0x4390, 0x23D0, 0x3BD2, 0x551B, 0x7C9D, 0x655A, 0x547A, 0x8D3F, 0x94BA, 0x31ED, 0x2A90, 0x2A6D, 0xF7FF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7FF, 0x4A4B, 0x39A9, 0x424E, 0x6C16, 0x6436, 0x74B8, 0x7497, 0x4C7A, 0x33F9, 0x23DA, 0x23FC, 0x13BC, 0x34BF, 0x23DB, 0x341B,
 0x23B8, 0x0AB3, 0x23B8, 0x3394, 0x0B38, 0x2396, 0xFFFE, 0x1B56, 0x0277, 0x3318, 0x2AF5, 0x1295, 0x3BFE, 0x1BBE, 0x0B7C, 0x3C3D,
 0x345B, 0x447A, 0x4438, 0x5456, 0x5C56, 0x6478, 0x6459, 0x647B, 0x318A, 0x420C, 0x422B, 0xF79F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xF79F, 0xEF9F, 0x3A0D, 0x3A0F, 0x39F0, 0x54BA, 0x6479, 0x757C, 0x8C9A, 0x7CFB, 0x8CFA, 0x2B92, 0x33F2,
 0x2BB1, 0x66BC, 0x673D, 0x7EFC, 0x5D55, 0x5D75, 0x4D95, 0x3533, 0x5556, 0x5556, 0x5556, 0x5556, 0x5556, 0x5556, 0x5556, 0x5556,
 0x6EBA, 0x7EFC, 0x7EDB, 0x4BD0, 0x338F, 0x3BB2, 0x64F8, 0x7499, 0x84F9, 0x5C19, 0x84DD, 0x949A, 0x4A2F, 0x29CE, 0x424E, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xEFBF, 0x39EA, 0x39CC, 0x296C, 0x6416, 0x53F6, 0x6498, 0x5C17, 0x8D16, 0x5C15, 0x33D8, 0x1B9A, 0x13BC, 0x139A, 0x23B9, 0x4C9B,
 0x4313, 0x4376, 0x32B3, 0x1AF8, 0x2319, 0xEFBF, 0xFF5D, 0xFFDF, 0x1B15, 0x1B97, 0x1316, 0x2357, 0x347A, 0x2C18, 0x447B, 0x13D8,
 0x33DC, 0x3C1B, 0x4C3A, 0x5418, 0x5C38, 0x5BF8, 0x5BF8, 0x5BD9, 0x39CD, 0x41ED, 0x3189, 0xFFDF, 0xFFFF, 0xFFDF, 0xF7BE, 0xFFFF,
 0xFFFF, 0xFFDE, 0xFFFF, 0xFFFF, 0xF7DF, 0x4A8F, 0x31CE, 0x4251, 0x8E5F, 0x8D7D, 0xA5DD, 0x61AB, 0x4949, 0x69AC, 0x08A8, 0x00CB,
 0x2067, 0x718C, 0x898B, 0x9A0A, 0xAA8B, 0xAA48, 0xAA88, 0xA329, 0xA2A8, 0xA2A8, 0xA2A8, 0xA2A8, 0xA2A8, 0xA2A8, 0xA2A8, 0xA2A8,
 0x6208, 0x69E9, 0x71CB, 0x20C8, 0x2889, 0x2027, 0x694B, 0x79CB, 0x51AC, 0xA59E, 0x85BF, 0x9DFE, 0x420F, 0x5271, 0x5AB0, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7FF, 0x31AA, 0x20EA, 0x29AE, 0x6C58, 0x5477, 0x5C79, 0x5C59, 0x5C37, 0x5C58, 0x5418, 0x3BB8, 0x3C3B, 0x3C5C, 0x2BFB, 0x23FC,
 0x1359, 0x3BB6, 0x3BB6, 0x2336, 0xFFFE, 0xEFBF, 0x1359, 0xFFFE, 0xFFFF, 0x22F0, 0x2316, 0x235A, 0x13BA, 0x3C3B, 0x3B98, 0x345A,
 0x33F8, 0x33F8, 0x4CBA, 0x4457, 0x4C77, 0x5477, 0x5478, 0x5437, 0x18EA, 0x31AC, 0x31AA, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x52CF, 0x39ED, 0x3A0F, 0x8E1F, 0x9DDE, 0xBE9E, 0x71E9, 0x6986, 0x89C9, 0x28C8, 0x008A,
 0x0108, 0x418A, 0x7148, 0x7987, 0xAB0B, 0xBB09, 0xBAC7, 0xB328, 0xB2CA, 0xB2CA, 0xB2CA, 0xB2CA, 0xB2CA, 0xB2CA, 0xB2CA, 0xB2CA,
 0x89C9, 0x81CA, 0x692B, 0x00CA, 0x006B, 0x0048, 0x596A, 0x61E9, 0x6988, 0xBE7F, 0x75DE, 0x9EDF, 0x324E, 0x31EE, 0x320C, 0xF7FF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xEF9F, 0x41EB, 0x316D, 0x31CF, 0x74DA, 0x7DBD, 0x6D3C, 0x22B4, 0x12F8, 0x2317, 0x00CD, 0x0029, 0x00AB, 0x3357, 0x2BDB, 0x2C3D,
 0x02DB, 0x2B37, 0x0AF8, 0xE73E, 0xFFDF, 0x3C1C, 0x43B8, 0x135C, 0xFFBF, 0xF7BF, 0x5BB6, 0x22B6, 0x3C1E, 0x3BDD, 0x4BDB, 0x008C,
 0x00AA, 0x00CB, 0x3AD3, 0x32D3, 0x4BB6, 0x74DA, 0x959C, 0x8D5B, 0x296C, 0x31AC, 0x31AA, 0xEF9F, 0xEF7E, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7DF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0x422B, 0x4A6D, 0x39EC, 0x95FF, 0x9DDE, 0x8D9B, 0x624C, 0x51C8, 0x6988, 0x18C8, 0x008A,
 0x3107, 0x4989, 0x59C8, 0x6A28, 0x8268, 0xB30B, 0xAAEA, 0x9AA8, 0xA2E9, 0xA2E9, 0xA2E9, 0xA2E9, 0xA2E9, 0xA2E9, 0xA2E9, 0xA2E9,
 0x69CA, 0x7A2B, 0x5969, 0x18C8, 0x00C9, 0x10C8, 0x61E9, 0x71C6, 0x71A9, 0xC5BD, 0xB63F, 0xB5DE, 0x3A10, 0x39F1, 0x31CE, 0xFFBF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7FF, 0x318A, 0x292C, 0x216D, 0x7D1A, 0x651A, 0x75BE, 0x3336, 0x3337, 0x4377, 0x006A, 0x00AA, 0x00CB, 0x4C1A, 0x2BBA, 0x23DC,
 0x3B94, 0x0294, 0x4BD3, 0x3C3A, 0x0BBD, 0x3BF8, 0x4CDC, 0x13DD, 0x13FB, 0x3B98, 0x2313, 0x1335, 0x2B9B, 0x2BFC, 0x2C1A, 0x0089,
 0x008A, 0x006B, 0x3316, 0x1AB6, 0x2B58, 0x5CDD, 0x7D9E, 0x751C, 0x318D, 0x214A, 0x31CA, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x0000, 0x0023, 0x0002, 0x7966, 0x8A0A, 0x724A, 0xA248, 0xAAE8, 0xD308, 0x9AC9, 0x8A8B,
 0xA22B, 0x49A8, 0x11A6, 0x3207, 0x0800, 0x0820, 0x0000, 0x0000, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800,
 0x0965, 0x31C5, 0x49C5, 0xAA49, 0x92CC, 0x8A4A, 0x9B2A, 0xCAE8, 0xA368, 0x6A28, 0x5167, 0x6A09, 0x0800, 0x0002, 0x0000, 0xFFFC,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFF9F, 0x39AD, 0x394A, 0x39EC, 0x647B, 0x6D7F, 0x6D3B, 0x2335, 0x1B16, 0x22D7, 0x0006, 0x110A, 0x00C7, 0x13BB, 0x2C3C, 0x33FB,
 0x2B77, 0x2336, 0x2357, 0x33DA, 0x33FB, 0x2BBA, 0x2BBA, 0x341C, 0x1BD8, 0x2B76, 0x1AD6, 0x1AB5, 0x4418, 0x2C3D, 0x1B3B, 0x00AC,
 0x0889, 0x006A, 0x0B35, 0x3376, 0x2313, 0x8D1B, 0x651A, 0x655C, 0x41CA, 0x41C9, 0x3188, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE,
 0xF7BE, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0x0000, 0x0000, 0x0020, 0x79A9, 0x7168, 0x924A, 0x8A68, 0x9B08, 0xA348, 0xAAE8, 0xC2CA,
 0xA328, 0x41A5, 0x2106, 0x2106, 0x0000, 0x0000, 0x1000, 0x0020, 0x0801, 0x0801, 0x0000, 0x0000, 0x0000, 0x0840, 0x0840, 0x0000,
 0x096A, 0x18E5, 0x3988, 0x92EA, 0xA2C8, 0xA2EB, 0xAA87, 0xB30B, 0x9A68, 0x9208, 0x9209, 0x69A7, 0x1820, 0x0820, 0x0840, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFE, 0x0000, 0x0821, 0x0002, 0x3B76, 0x2337, 0x2B16, 0x33BB, 0x245B, 0x347D, 0x3C3F, 0x441D, 0x3398, 0x00E8, 0x2148, 0x3968,
 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x0000, 0x0002, 0x0002, 0x0001, 0x1926, 0x1126, 0x094A, 0x5C5A,
 0x3C3D, 0x233A, 0x2C3E, 0x2B39, 0x241A, 0x3B98, 0x23B8, 0x2358, 0x0001, 0x0822, 0x0001, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0x18E3, 0x0000, 0x0000, 0x59E9, 0x71E8, 0x92AB, 0xB289, 0xB2C8, 0xBAC9, 0x9A69, 0x9A6C,
 0x7AAC, 0x2128, 0x214A, 0x0025, 0x0002, 0x0020, 0x1081, 0x0020, 0x0020, 0x0000, 0x0000, 0x0062, 0x0021, 0x0000, 0x0000, 0x0000,
 0x2188, 0x20E2, 0x3145, 0x8AA7, 0xAB28, 0xA2A9, 0xCB08, 0xC2EA, 0x92AA, 0x71C9, 0x618A, 0x59CA, 0x1862, 0x0000, 0x0020, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFD, 0x0020, 0x0020, 0x0021, 0x2AF3, 0x33B9, 0x2B37, 0x2BFC, 0x135B, 0x43FC, 0x133D, 0x339A, 0x33D9, 0x29A4, 0x29A6, 0x1967,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x2840, 0x0000, 0x0861, 0x0000, 0x2945, 0x49E5, 0x1946, 0x141D,
 0x039B, 0x341F, 0x1B9C, 0x4C3E, 0x1C3B, 0x23B9, 0x0AB6, 0x2297, 0x0000, 0x0821, 0x0000, 0xFFBF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF79E, 0xFFDF, 0xFFFF, 0xEF5D, 0xFFFF, 0xFFFF, 0x00AB, 0x0028, 0x10A6, 0xA28A, 0x92E7, 0xAAE7, 0x10A0, 0x0060,
 0x1802, 0x298A, 0x4230, 0x39F1, 0x7CBC, 0x84BC, 0x841B, 0x7CDF, 0x6CB8, 0x751A, 0x7D1B, 0x6479, 0x6418, 0x6C7A, 0x749B, 0x749B,
 0x21AF, 0x4A6F, 0x324F, 0x0843, 0x1000, 0x2001, 0xA2E9, 0x9A89, 0x92EB, 0x38C7, 0x28EB, 0x18C9, 0xEF9F, 0xFFFF, 0xEF9E, 0xEFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x0043, 0x0000, 0x0063, 0x4395, 0x22F4, 0x4417, 0x1BB8, 0x4479, 0x5499, 0x23DB, 0x2399, 0x447D, 0x0907, 0x2947, 0x3146,
 0x0000, 0x0800, 0x0820, 0x0800, 0x0800, 0x0820, 0x0800, 0x0800, 0x1000, 0x0000, 0x0041, 0x0020, 0x31A8, 0x2904, 0x0905, 0x3C58,
 0x4436, 0x43D8, 0x33FB, 0x43DB, 0x2C5B, 0x2AF5, 0x3B76, 0x5336, 0x0000, 0x0000, 0x0861, 0xFFDF, 0xFFFF, 0xF79E, 0xEF7D, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xEF7D, 0x00EC, 0x108A, 0x08E7, 0xCB6F, 0x9AC8, 0xC288, 0x0020, 0x0021,
 0x1802, 0x4A4D, 0x5AD0, 0x422F, 0x74FA, 0x6498, 0x6499, 0x54FA, 0x745A, 0x6C19, 0x7CBC, 0x8D1D, 0x953E, 0x7C7B, 0x7C7B, 0x8CDD,
 0x49F2, 0x520F, 0x3A10, 0x0002, 0x0800, 0x1000, 0xA305, 0xAB48, 0x8289, 0x1865, 0x0008, 0x00EA, 0xEFBF, 0xFFFE, 0xF7BE, 0xEFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xEF9F, 0xEF9F, 0xFFDF, 0x00CA, 0x006A, 0x00EB, 0x343A, 0x035C, 0x3C7C, 0x0001, 0x0000, 0x0000, 0x6458, 0x53F8, 0x53F8,
